age,salary,purchased
56,19000,0
46,85588,1
32,53304,1
60,84449,1
25,97986,0
38,35764,0
56,53494,0
36,18373,0
40,27161,0
28,42350,0
28,40351,0
41,30305,0
53,90353,0
57,91797,1
41,80953,1
20,72458,0
39,35358,1
19,18267,0
41,97745,1
61,53513,1
47,41092,0
55,26338,0
19,15412,0
38,22543,0
50,48496,0
29,75692,0
39,59425,1
61,53756,1
42,33888,0
44,50735,1
59,62295,1
45,98042,1
33,32955,0
32,52841,1
64,85640,1
61,80510,0
20,49911,0
54,74031,1
24,22357,0
38,47479,0
26,76476,1
56,59811,1
35,51208,1
21,35150,0
42,86180,1
31,58286,1
26,83450,0
43,36352,0
19,70069,0
37,29397,0
45,56555,1
64,61959,1
24,15728,0
61,65517,1
25,81234,0
64,54954,0
52,62280,1
31,94459,1
34,31779,0
53,78932,0
57,87936,1
21,39466,0
19,51939,0
23,84896,0
59,50270,0
21,74163,0
46,97637,1
35,66934,1
43,79895,1
61,47307,0
51,69098,1
27,75921,0
53,20486,0
31,23335,0
48,26130,0
32,75566,0
25,81703,0
31,42192,0
40,16062,0
57,99076,1
38,36545,0
33,36689,0
62,26174,0
35,24348,0
64,38714,0
41,53102,1
43,89460,0
42,21801,0
62,87267,1
58,63136,1
46,38625,0
32,97873,1
62,87592,1
18,92052,1
42,59261,1
24,16542,0
26,36677,0
41,61732,1
18,65343,0
61,54081,1
25,77856,0
41,34065,0
28,98460,0
34,69693,1
25,41962,0
52,43295,0
52,28807,0
50,57348,1
22,41432,0
59,98285,1
56,72854,1
58,55262,1
45,52080,1
24,16324,0
26,50909,0
25,34870,0
29,49578,0
51,87124,0
50,41790,0
40,40289,0
41,70129,1
54,30485,0
52,59482,1
61,19748,0
57,24435,1
39,18709,0
44,45355,0
52,70771,1
18,72799,0
52,28116,0
54,40470,0
64,57344,1
31,57918,1
20,67224,0
18,54298,0
22,95219,0
43,76629,1
31,81040,1
56,43016,0
44,38960,1
26,48591,0
32,97848,1
32,82641,1
43,51395,1
59,37700,0
30,49620,0
49,35559,0
56,76642,0
49,91539,1
21,36732,0
47,45354,0
54,28843,0
40,86726,1
56,32640,0
62,67528,1
32,53413,1
60,67638,1
46,67736,1
53,83866,1
30,34087,0
49,56430,1
24,39504,0
39,22114,0
45,93859,1
19,25975,0
59,26023,0
62,36447,1
23,38959,0
45,81203,0
45,44703,1
61,24337,0
61,61427,0
37,76529,1
47,99665,1
28,46921,0
45,48307,0
42,42355,0
56,19835,0
50,35159,0
18,62605,0
44,53088,1
30,93752,0
58,70284,1
20,72043,0
56,50547,1
23,97844,0
25,42532,0
44,49349,0
26,60445,0
